,10666533,112113127,112113630,12105207,128801248,129601815,131837314,154927645,154927658,166435596,166436530,172600443,1738228,1738229,189370220,194871780,194871781,195254080,195870835,204345954,205328816,205384770,212256102,221319847,222136476,222473836,223125608,223289015,223289016,227311487,229220208,230067115,230180239,230398976,230525118,230525884,230527917,230783642,231409734,231410289,232019756,232097407,233061218,233075216,233153341,233473159,233473160,233693944,233693948,237881575,24030940,24208638,250909848,253279070,255496981,263003895,263307599,263313197,268810770,268810822,269748796,269748797,270022105,270022107,270275471,270279264,271403973,271674311,271674312,271674313,271674314,271675611,271963073,272486408,272693286,273202307,273202567,280421421,280421422,280421424,280421425,280421426,292031477,294779081,294857289,30358759,304485786,305323076,310530911,31239840,31257671,31260723,31260806,31261021,31265835,31273323,31273452,31273566,31278806,31278852,31279168,31279251,31282285,31282351,31282448,31284487,31291642,31292422,31292554,31292670,31293084,31293210,31293553,31293562,31293900,31293907,31294014,31298330,31298928,31299703,31299758,31299805,31303825,31312851,31317628,31320691,31327648,31327976,31328396,31328566,31328840,31328970,31329215,31329351,31329806,31330038,31330220,31330425,31330524,31357750,31363855,31364163,31364237,31364282,31368512,313739302,313765399,31423836,31425944,31426940,31426961,31428762,31455206,31460019,31460541,31476725,31477308,31478027,31484942,31486920,31516213,31516227,31528158,31530054,31530517,31532228,31532270,31540470,31540640,31544130,31544273,31544365,31544401,31544604,31544927,31551423,31553746,31555561,31556371,31556463,31556529,31556616,31556696,31557528,31564919,31577889,31579349,31583869,31583931,31583964,31645777,31769460,31770026,31771037,31773115,31795090,31795879,31796415,31797869,31803997,31804372,31804447,31820764,31856156,318665953,321775870,326482018,326482971,326482972,32935535,32935760,342781637,35451682,354997321,355018421,35560444,36172541,362161604,362436440,37623738,41783060,420198791,420207183,428154935,429049870,438203854,438204950,438205402,44040160,444158583,444783776,444795487,444806139,444806750,451675376,459513357,459740162,459843920,459852718,460117410,460117411,460117412,460117413,460117414,460117415,460130237,460261835,460261837,460261839,460261840,460261844,460468494,460678854,460682833,460682836,460682860,464044699,464456654,464812311,464823463,464854717,465115229,465794786,467085857,469234680,469366727,471663925,473490617,473490618,473550865,473550872,477480658,479032686,479032693,479613093,480364415,480382407,480411836,481038146,481038440,481599042,481599050,481792976,481794537,481799727,482067952,482068034,484701172,484998348,485243863,485243864,485243865,485243866,485243871,485243872,485243873,485243874,488727584,494592358,494592360,500483690,508515439,508537765,509324169,509324171,509324172,509324173,509324174,509324175,509341653,509345809,509345811,509345812,509345827,509345828,509346916,509461869,509461879,509486916,509486921,509486922,509486923,509704699,509705936,509705937,509998382,510044766,510582417,515730433,516278271,516278272,516278273,516501875,516501878,516737153,516933915,517797163,517797167,517797169,517797172,517834874,517834876,517843365,518141026,5393213,542094164,542094165,542167400,542324126,545321176,551855982,552311888,552311889,552332664,552580195,556753440,557859786,559359899,559359900,559359901,560029784,576917927,595180496,595971788,611879586,611902028,620184215,624112760,624245603,624257345,624925749,646125111,647095474,652134593,654772948,662541461,663362333,6644272,666402942,666469920,673519917,675888211,679932345,696027752,697839532,697839533,697839534,697857908,697876347,697940146,6989477,702969940,702969941,702969949,722838144,727952282,728250523,7397566,7410760,779434823,779799288,783148496,783148497,810376339,822072530,822072544,822399047,824631899,825191770,825494948,825494953,825494954,825494955,827520035,828191266,834309464,834763586,892427520,892427522,909193794,915941401,920553757,9219199,941658784,941658785,943344295,943344307,943603621,963322476,966639189,966639190,969939118,969948921,969948925,98851114
G06001303010001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.21,7.54,,7.35,,6.27,6.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.05,,,7.32,7.79,7.79,
G06001303010002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.71,7.04,,6.85,,5.77,5.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.54,,,6.82,7.29,7.29,
G06001303010003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.03,8.36,,8.17,,7.09,6.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.86,,,8.14,8.61,8.61,
G06001303020051,,,,,,,,,,,,,,,,,,,,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.94,2.34,3.25,,,,,2.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.19,2.34,2.34,
G06001303020052,,,,,,,,,,,,,,,,,,,,2.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.41,1.11,2.11,,2.84,,,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.96,1.57,1.57,
G06001303020053,,,,,,,,,,,,,,,,,,,,1.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,1.39,1.97,,2.34,,,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.25,1.87,1.87,
G06001303020054,,,,,,,,,,,,,,,,,,,,2.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.93,0.62,1.49,,2.64,,,1.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48,1.09,1.09,
G06001303020061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.99,1.89,2.41,,,2.14,2.03,2.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.68,1.44,1.44,
G06001303020062,,,,,,,,,,,,,,,,,,,,4.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.46,3.86,4.69,,4.85,,,4.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.71,3.86,3.86,
