,31553746,31555561,969939118,969948921,969948925,6989477,204345954,31557528,31556371,31556696,31556463,31556529,31556616,270279264,292031477,31577889,941658784,941658785,263003895,675888211,31795090,31795879,321775870,552580195,666402942,271403973,31528158,31579349,31820764,31856156,31796415,966639189,966639190,31797869,679932345,779799288,172600443,31516213,31516227,31530517,31540470,31583869,31583931,31583964,915941401,31530054,31298330,31540640,31551423,31298928,31357750,326482018,420207183,31368512,31364163,31364237,31363855,460682833,460682836,31364282,459852718,460117410,460117411,460117412,460117413,460117414,460117415,460130237,460261844,460468494,460678854,460682860,342781637,31299703,31299758,31299805,313765399,459740162,459843920,460261835,460261837,460261839,460261840,31532270,459513357,464456654,464812311,471663925,509341653,509345809,509345811,509345812,509345827,517843365,576917927,7410760,31532228,509324175,509345828,509346916,509998382,464823463,518141026,509324171,509324172,509324173,509324174,515730433,222136476,465115229,509324169,509461879,509461869,509486916,509486921,509486922,509486923,509704699,516278271,516278272,516278273,516501875,516501878,516737153,647095474,31279168,509705936,509705937,517834874,517834876,31239840,31261021,31294014,516933915,517797163,517797167,517797169,517797172,551855982,313739302,510582417,31265835,31330425,31330524,465794786,545321176,646125111,654772948,542167400,542324126,696027752,31293900,31293907,542094164,542094165,31278852,31312851,31278806,355018421,271963073,31293562,31328970,31329215,31329351,318665953,354997321,362161604,31327648,31425944,429049870,131837314,273202307,31328566,420198791,255496981,31273452,31330220,362436440,451675376,5393213,595180496,31460019,31460541,467085857,473490617,473490618,494592358,494592360,280421422,280421424,280421425,31273323,31292422,31292554,31329806,479613093,552311888,552311889,552332664,280421421,280421426,31273566,31291642,31292670,31293210,31279251,31293084,31455206,31257671,31317628,559359899,559359900,559359901,189370220,31476725,31477308,129601815,154927645,154927658,485243863,485243864,485243866,485243872,31327976,485243865,485243873,485243874,697839532,697839533,697839534,697857908,702969940,702969941,702969949,31564919,652134593,31260723,31330038,212256102,268810770,268810822,31260806,31293553,270275471,253279070,270022105,270022107,271674311,271674312,271674313,271674314,271675611,273202567,31282351,31282448,697940146,485243871,112113127,112113630,269748796,269748797,31328840,697876347,272486408,31282285,31328396,31284487,31320691,1738228,233075216,233473159,31773115,31803997,31804372,31804447,1738229,31770026,233693944,233693948,624112760,624245603,624257345,230398976,230527917,230783642,231409734,231410289,233473160,31769460,510044766,722838144,828191266,230067115,428154935,783148496,783148497,825494948,825494953,825494954,825494955,230180239,230525884,12105207,128801248,230525118,827520035,233061218,438203854,438204950,824631899,438205402,822072530,822072544,779434823,469234680,31478027,232097407,557859786,469366727,31428762,36172541,31426940,31426961,326482971,326482972,444158583,31544927,508515439,7397566,31484942,508537765,920553757,272693286,31544401,31544604,27232917,31544130,31544273,31544365,31645777,27209305,27226181,27293409,27293487,28969541,291410727,52199696,52380678,52380707,52391545,52391566,55066138,6068529,673519917,892427520,892427522,263313197,560029784,11779295,195245479,215827733,22958127,265367795,315405573,318127797,403574704,69020906,662541461,620184215,233153341,500483690,822399047,624925749,666469920,825191770,556753440,688084065,31303825,41783060,6644272,263307599,728250523,205384770,464854717,488727584,595971788,9219199,106479449,607827495,611902028,655452048,663362333,205328816,909193794,943603621,727952282,31423836,473550865,473550872,30358759,232019756,24030940,294779081,304485786,481794537,481799727,484701172,834309464,834763586,221319847,237881575,480411836,481792976,223125608,310530911,444795487,481599042,481599050,37623738,479032686,479032693,480364415,480382407,166435596,166436530,222473836,444783776,464044699,481038146,481038440,482068034,943344295,943344307,35560444,482067952,32935760,250909848,294857289,32935535,444806139,477480658,444806750,223289015,223289016,195870835,305323076,35451682,229220208,44040160,484998348,227311487,24208638,24638974,10666533,185034120,194871780,194871781,195248360,195254080,226852756,24638973,31722830,36811248,400536209,484542797,611879586,8812309,98851114,195257367,203193334,226855353,230197323,231662080,260876196,30910549,35602477,363532969,37326169,54582535,677593569,677593572,195247925,203316809,203316816,24225610,28922004,30910550,312889730,312889732,7923533,363532968,43292207,62354237,203290644,203290645,41871652,43292195,467707976,678597112,825084384,825084471,28113846,44040166,478543195,42989617,42989621,824734791,9387379,12563891,220839215,220840122,220840123,220840125,24221444,304755227,308527502,30909403,30910551,30910552,430285893
G06001303020051,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06001303020052,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06001303020053,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06001303020054,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06001303020061,0.0,0.0,0.0,0.0,0.0,0.9590389652547576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06001303020071,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06001303020072,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.9724188076096631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06001303020081,,,,,,,,,,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G06001303020082,,,,,,,,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
